Aug 18 00:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:31:13 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 18 00:31:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 18 00:31:15 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 18 00:31:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 18 00:31:16 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Aug 18 00:31:16 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 18 00:31:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:31:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpumui80n0
Aug 18 00:31:24 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 18 00:31:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:31:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpymbj73pw
Aug 18 00:31:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:31:27 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 18 00:31:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:31:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmps0vluui2
Aug 18 00:31:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:31:30 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 18 00:31:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
