Aug 18 00:32:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 18 00:32:46 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Aug 18 00:32:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 18 00:32:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 18 00:32:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 18 00:32:57 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Aug 18 00:39:30 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Aug 18 00:39:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy60o_rl0
Aug 18 00:39:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmwib86d6
