Aug 18 00:28:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 18 00:28:46 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
Aug 18 00:28:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Aug 18 00:28:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Aug 18 00:28:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Aug 18 00:28:49 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
Aug 18 00:31:24 [32mINFO    [0m root:test_upgrade.py:75 Loading test database
Aug 18 00:31:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:31:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8g1_40v4
Aug 18 00:31:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:31:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdfwsiiad
