Aug 18 00:28:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 18 00:28:18 [32mINFO    [0m root:test_self_healing_stop_primary.py:31 Deploying MySQL cluster
Aug 18 00:28:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Aug 18 00:28:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Aug 18 00:28:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Aug 18 00:28:26 [32mINFO    [0m root:test_self_healing_stop_primary.py:57 Wait for applications to become active
Aug 18 00:30:58 [32mINFO    [0m root:test_self_healing_stop_primary.py:66 Loading test database
Aug 18 00:30:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:30:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_x__miwl
Aug 18 00:31:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:31:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3zb__vua
