Aug 18 00:31:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:32:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:32:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa23trgtn
Aug 18 00:32:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxcjgsd56
Aug 18 00:32:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:32:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:32:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:32:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp829b6dn1
Aug 18 00:32:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:32:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:32:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:32:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:32:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:32:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjeqvkioq
Aug 18 00:32:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp02ujeaan
Aug 18 00:32:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:32:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:32:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp32ezq618
Aug 18 00:32:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjdy1glzu
Aug 18 00:32:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:32:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprd59d7rt
Aug 18 00:32:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:32:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpa2duganb
Aug 18 00:32:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:32:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp12nfhdw1
Aug 18 00:32:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
