Aug 18 00:33:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 18 00:33:55 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 18 00:33:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 18 00:33:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 18 00:33:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 18 00:33:57 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 18 00:41:24 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 18 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp61nostf1
Aug 18 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptf7e1xss
