Aug 18 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:38:37 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 18 00:38:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 18 00:38:39 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 18 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 18 00:38:40 [32mINFO    [0m root:test_async_replication.py:143 Testing data replication
Aug 18 00:38:40 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 18 00:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpn6enh0kv
Aug 18 00:38:48 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 18 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzc7d7_37
Aug 18 00:38:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:38:50 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 18 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpgfcak0m0
Aug 18 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:38:51 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 18 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
