Aug 18 00:33:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 18 00:33:47 [32mINFO    [0m root:test_primary_switchover.py:27 Deploying MySQL cluster
Aug 18 00:33:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 18 00:33:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 18 00:33:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 18 00:33:56 [32mINFO    [0m root:test_primary_switchover.py:49 Wait for applications to become active
Aug 18 00:41:45 [32mINFO    [0m root:test_primary_switchover.py:58 Loading test database
Aug 18 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprbohc_q2
Aug 18 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc3e90lkx
