Aug 18 00:32:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 18 00:32:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 18 00:38:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:38:55 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Aug 18 00:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 18 00:39:00 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Aug 18 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Aug 18 00:39:00 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Aug 18 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9v0w0c0_
Aug 18 00:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9gp_ys9w
Aug 18 00:47:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:47:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmph5e_yt_g
Aug 18 00:47:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:47:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:47:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:47:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:47:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpikp3q4i2
Aug 18 00:47:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:47:12 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Aug 18 00:47:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 18 00:47:17 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Aug 18 00:47:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Aug 18 00:47:17 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Aug 18 00:55:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4hqw_wr9
Aug 18 00:55:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:55:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7gexi295
Aug 18 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptj_3s7wb
Aug 18 00:55:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:55:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_mcgi9mb
Aug 18 00:55:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:55:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
