Aug 18 00:39:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpve_bpg5p
Aug 18 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:20 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:142 Creating backup
Aug 18 00:39:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Aug 18 00:39:33 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:150 Creating test data 1
Aug 18 00:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxm_96aeg
Aug 18 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpoop7sh10
Aug 18 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp71gwn992
Aug 18 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:41 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:167 Creating test data 2
Aug 18 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptx9ol0dl
Aug 18 00:39:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpnv7rdsgd
Aug 18 00:39:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn03txwx6
Aug 18 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:48 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:179 Scaling down to 1 unit
Aug 18 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 18 00:39:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2
Aug 18 00:40:53 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:185 Restoring backup 2026-08-18T00:39:21Z with bad restore-to-time parameter
Aug 18 00:40:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp92p8wsii
Aug 18 00:40:55 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:193 Restoring backup 2026-08-18T00:39:21Z with year_before restore-to-time parameter
Aug 18 00:40:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp7z607w_x
Aug 18 00:41:36 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:209 Restoring backup 2026-08-18T00:39:21Z with year_after restore-to-time parameter
Aug 18 00:41:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp90h9cgpd
Aug 18 00:42:18 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:225 Restoring backup 2026-08-18T00:39:21Z with actual restore-to-time parameter
Aug 18 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpmnlz429e
Aug 18 00:42:54 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:241 Restoring backup 2026-08-18T00:39:21Z with restore-to-time=latest parameter
Aug 18 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmptgbprwek
Aug 18 00:43:32 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:44 Cleaning backups from cloud buckets
