Apr 19 01:55:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846 --trust
Apr 19 01:57:44 [32mINFO    [0m root:test_backup_aws.py:102 Loading test database
Apr 19 01:57:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 01:57:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr20oh_8z
Apr 19 01:57:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 01:57:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5p1wtg6m
Apr 19 01:58:55 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:105 Rotating all mysql credentials
Apr 19 01:58:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 01:58:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7ab0_xye
Apr 19 01:58:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpm2btyjzd
Apr 19 01:59:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpg66tf_8b
Apr 19 01:59:09 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:110 Deploying s3-integrator
Apr 19 01:59:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Apr 19 01:59:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
