Apr 19 01:52:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:114 Setting up TLS certificates
Apr 19 01:52:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:143 Setting up microceph
Apr 19 01:53:11 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:159 Enabling rest gateway
Apr 19 01:53:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:183 Creating microceph bucket
Apr 19 01:53:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:201 Set up microceph
Apr 19 01:53:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:264 Deploying mysql
Apr 19 01:53:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Apr 19 01:53:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Apr 19 02:01:29 [32mINFO    [0m root:test_backup_ceph.py:286 Loading test database
Apr 19 02:01:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:01:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp56r7t_1t
Apr 19 02:01:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:01:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt6tzjz9o
Apr 19 02:02:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:289 Rotating all mysql credentials
Apr 19 02:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm_4h_eu9
Apr 19 02:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp7fs2gey2
Apr 19 02:02:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpio6u_r9j
Apr 19 02:02:58 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:294 Configuring s3 integrator and integrating it with mysql
Apr 19 02:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
