Mar 01 01:51:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:51:10 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Mar 01 01:51:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 01 01:51:11 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Mar 01 01:51:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 01 01:51:12 [32mINFO    [0m root:test_self_healing_node_drain.py:64 Ensuring that all instances have incrementing continuous writes
Mar 01 01:51:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:51:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcai_oiyj
Mar 01 01:51:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7jfvj27r
Mar 01 01:51:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:51:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphvz4nxij
Mar 01 01:51:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:51:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmwx5pjqd
Mar 01 01:51:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:51:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqicrqxbf
Mar 01 01:51:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:51:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:51:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvmf0m2de
