Mar 01 01:51:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b
Mar 01 01:51:14 [32mINFO    [0m root:test_replication_data_isolation.py:75 Wait for application to become active
Mar 01 01:52:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpucxfymdi
Mar 01 01:52:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp30drql75
Mar 01 01:52:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp64c33q5g
Mar 01 01:52:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpgws9s99k
Mar 01 01:52:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpliq95uwu
Mar 01 01:52:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpq2z05on1
Mar 01 01:52:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq1t4py1e
Mar 01 01:52:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp86lfbqyi
Mar 01 01:52:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpejpxap93
Mar 01 01:52:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp5q56ioje
Mar 01 01:52:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:52:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
