Mar 15 03:26:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:26:19 [32mINFO    [0m root:test_async_replication.py:60 Clearing continuous writes
Mar 15 03:26:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 15 03:26:20 [32mINFO    [0m root:test_async_replication.py:62 Starting continuous writes
Mar 15 03:26:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 15 03:26:21 [32mINFO    [0m root:test_async_replication.py:199 Testing data replication
Mar 15 03:26:21 [32mINFO    [0m root:test_async_replication.py:363 Stopping continuous writes
Mar 15 03:26:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:26:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp42_ph_av
Mar 15 03:26:28 [32mINFO    [0m root:test_async_replication.py:373 Querying max value on all db1 units
Mar 15 03:26:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:26:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphs4td70s
Mar 15 03:26:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:26:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpn0x7z_26
Mar 15 03:26:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:26:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmph84xcyrv
Mar 15 03:26:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:26:34 [32mINFO    [0m root:test_async_replication.py:378 Querying max value on all db2 units
Mar 15 03:26:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 15 03:26:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp3d82putw
Mar 15 03:26:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 15 03:26:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpci2u647w
Mar 15 03:26:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 15 03:26:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp50m7jkmc
Mar 15 03:26:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 15 03:26:40 [32mINFO    [0m root:test_async_replication.py:67 Clearing continuous writes
Mar 15 03:26:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
