Mar 15 03:20:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwwor6x3j
Mar 15 03:20:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxocf1emr
Mar 15 03:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:20:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:20:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql-k8s
Mar 15 03:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:23:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpd6nhqsjz
Mar 15 03:23:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:23:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:23:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:23:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:23:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:23:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:23:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn3egb9sz
Mar 15 03:23:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpb1dabhgc
Mar 15 03:24:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:24:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:24:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:24:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcqrjcagg
Mar 15 03:24:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:24:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:24:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpypzii4ue
Mar 15 03:24:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmph7jv2mdr
Mar 15 03:24:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:24:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:24:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
Mar 15 03:25:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:25:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:25:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpsenes3ll
Mar 15 03:25:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:25:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:25:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:25:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:25:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 15 03:25:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphd4jkyf2
Mar 15 03:25:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqti4_ol8
Mar 15 03:25:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
