Aug 23 00:27:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:83 Setting up microceph
Aug 23 00:28:18 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:106 Creating microceph bucket
Aug 23 00:28:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:123 Set up microceph
Aug 23 00:28:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 23 00:28:25 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:168 Deploying mysql
Aug 23 00:28:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 23 00:28:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Aug 23 00:35:50 [32mINFO    [0m root:test_backup_ceph.py:187 Loading test database
Aug 23 00:35:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:35:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdvtbu501
Aug 23 00:35:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:35:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppj_trwe8
Aug 23 00:37:05 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:190 Rotating all mysql credentials
Aug 23 00:37:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps76ddua2
Aug 23 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpbb01kn6r
Aug 23 00:37:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpy9ud4wav
Aug 23 00:37:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpmc0_xi76
Aug 23 00:37:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Configuring s3 integrator and integrating it with mysql
Aug 23 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
