Aug 23 00:38:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:38:35 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 23 00:38:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 23 00:38:37 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 23 00:38:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 23 00:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprceuvh93
Aug 23 00:38:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfemhx4i6
Aug 23 00:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4u8kwhl6
Aug 23 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfrl5lq1i
Aug 23 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxyrd1pap
Aug 23 00:38:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8z8slt_o
Aug 23 00:38:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:38:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 23 00:38:54 [32mINFO    [0m root:test_self_healing_process_frozen.py:82 Get cluster admin password
Aug 23 00:38:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzd07llgw
Aug 23 00:38:56 [32mINFO    [0m root:test_self_healing_process_frozen.py:95 Freezing process id 6282
Aug 23 00:38:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 6282'
Aug 23 00:38:56 [32mINFO    [0m root:test_self_healing_process_frozen.py:99 Verifying that connection to host 10.189.103.126 is not possible
Aug 23 00:39:06 [32mINFO    [0m root:test_self_healing_process_frozen.py:102 Unfreezing process id 6282
Aug 23 00:39:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 6282'
Aug 23 00:43:04 [32mINFO    [0m root:test_self_healing_process_frozen.py:106 Verifying that connection to host 10.189.103.126 is possible
Aug 23 00:43:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Aug 23 00:43:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 23 00:43:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:43:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr4t55fjk
Aug 23 00:43:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpf9c116tw
Aug 23 00:43:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqw35vv79
Aug 23 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmperaxudbf
Aug 23 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6zn11zep
Aug 23 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 23 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9fnmpldx
Aug 23 00:43:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1qic7b76
Aug 23 00:43:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4pu_2qv8
Aug 23 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:43:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:43:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
