Aug 23 00:33:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Aug 23 00:33:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator1 mysql
Aug 23 00:33:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:33:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6irb93ht
Aug 23 00:34:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:34:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppx2jbnu3
Aug 23 00:34:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:34:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Aug 23 00:34:04 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:98 Checking that the charmed_read role can read from an existing table
Aug 23 00:34:04 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:112 Checking that the charmed_read role cannot write into an existing table
Aug 23 00:34:04 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:124 Checking that the charmed_read role cannot create a new table
Aug 23 00:34:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing mysql:database data-integrator1:mysql
