Aug 23 00:30:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 23 00:30:39 [32mINFO    [0m root:test_self_healing_stop_primary.py:41 Deploying MySQL cluster
Aug 23 00:30:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 23 00:30:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 23 00:30:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 23 00:30:47 [32mINFO    [0m root:test_self_healing_stop_primary.py:63 Wait for applications to become active
Aug 23 00:38:42 [32mINFO    [0m root:test_self_healing_stop_primary.py:72 Loading test database
Aug 23 00:38:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe01u64ho
Aug 23 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyp2gtz_c
