Aug 23 00:38:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:39:00 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Aug 23 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Aug 23 00:39:14 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Aug 23 00:39:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp164hrtcn
Aug 23 00:39:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:39:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp84w04bzy
Aug 23 00:39:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:39:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqka5hou1
Aug 23 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:39:26 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Aug 23 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:39:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd_issnfy
Aug 23 00:39:30 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Aug 23 00:39:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.211:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
