Aug 23 00:36:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:36:43 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 23 00:36:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 23 00:36:45 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 23 00:36:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 23 00:36:46 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Aug 23 00:36:46 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 23 00:36:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:36:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp8ie_hszh
Aug 23 00:36:54 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 23 00:36:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:36:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmjewbbi6
Aug 23 00:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:36:57 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 23 00:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpcag8arpn
Aug 23 00:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:00 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 23 00:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
