Aug 23 00:28:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 23 00:29:01 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Aug 23 00:29:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 23 00:29:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 23 00:29:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 23 00:29:08 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Aug 23 00:37:17 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Aug 23 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdpjzxq59
Aug 23 00:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3ymfeg9m
