Aug 23 00:29:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 23 00:29:49 [32mINFO    [0m root:test_self_healing_restart_forceful.py:39 Deploying MySQL cluster
Aug 23 00:29:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 23 00:29:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 23 00:29:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 23 00:29:58 [32mINFO    [0m root:test_self_healing_restart_forceful.py:61 Wait for applications to become active
Aug 23 00:37:32 [32mINFO    [0m root:test_self_healing_restart_forceful.py:70 Loading test database
Aug 23 00:37:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj_4o4jw4
Aug 23 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprcq0ydr1
