Aug 23 00:37:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:47 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 23 00:37:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 23 00:37:48 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 23 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 23 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:49 [32mINFO    [0m root:test_async_replication.py:156 Promoting standby cluster to primary
Aug 23 00:37:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp3sjw8l2c
Aug 23 00:38:00 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 23 00:38:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:38:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp0upl5htl
Aug 23 00:38:08 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 23 00:38:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:38:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_fc4m8wd
Aug 23 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:38:11 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 23 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:38:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp44fjfym7
Aug 23 00:38:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:38:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptop1ovfm
Aug 23 00:38:17 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 23 00:38:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
