Aug 23 00:29:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 23 00:29:51 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Aug 23 00:29:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 23 00:29:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 23 00:30:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 23 00:30:00 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Aug 23 00:37:46 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Aug 23 00:37:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmsl17vfb
Aug 23 00:37:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_xz2a2tw
