Aug 23 00:40:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:40:08 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 23 00:40:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 23 00:40:09 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 23 00:40:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 23 00:40:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:40:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmprn73kwop
Aug 23 00:40:25 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 23 00:40:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:40:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp3uxa9wgl
Aug 23 00:40:33 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 23 00:40:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:40:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsuw_ujeo
Aug 23 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:40:35 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 23 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpf4_04jf_
Aug 23 00:40:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:40:37 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 23 00:40:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
