Aug 23 00:37:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:02 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 23 00:37:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 23 00:37:03 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 23 00:37:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 23 00:37:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:05 [32mINFO    [0m root:test_async_replication.py:167 Promoting standby cluster to primary
Aug 23 00:37:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp6up6tgfh
Aug 23 00:37:14 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 23 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmplk6o0e8v
Aug 23 00:37:22 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 23 00:37:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbsp_ijk7
Aug 23 00:37:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:25 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 23 00:37:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpiqgdqgkf
Aug 23 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_ytr6d8e
Aug 23 00:37:31 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 23 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
