Mar 08 01:44:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:44:09 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Mar 08 01:44:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 08 01:44:10 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Mar 08 01:44:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 08 01:44:11 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Mar 08 01:44:42 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Ensuring that all instances have incrementing continuous writes
Mar 08 01:44:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:44:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplily6mg0
Mar 08 01:44:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxuhydb5y
Mar 08 01:44:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:44:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpirtzrxpf
Mar 08 01:44:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:44:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5d6pwavt
Mar 08 01:44:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:44:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptyh7xxgn
Mar 08 01:44:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:44:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:44:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:44:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6i_8cvp9
Mar 08 01:44:58 [32mINFO    [0m root:test_self_healing_network_cut.py:73 Creating network-chaos policy
Mar 08 01:44:59 [32mINFO    [0m root:test_self_healing_network_cut.py:80 Checking whether the remaining units are online
Mar 08 01:44:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy9r77c70
Mar 08 01:45:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp65451yyp
Mar 08 01:45:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5_ly2xnn
Mar 08 01:46:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqj9f41ii
Mar 08 01:46:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:46:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpakvpz6zh
Mar 08 01:46:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:46:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpineawxl5
Mar 08 01:46:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:46:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgj9edvvg
Mar 08 01:46:51 [32mINFO    [0m root:test_self_healing_network_cut.py:87 Removing network-chaos policy
Mar 08 01:46:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Mar 08 01:46:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Mar 08 01:46:52 [32mINFO    [0m root:test_self_healing_network_cut.py:91 Wait until returning instance enters recovery
Mar 08 01:46:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Mar 08 01:46:55 [32mINFO    [0m root:test_self_healing_network_cut.py:97 Check that all units are online
Mar 08 01:46:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkfw02mak
Mar 08 01:47:01 [32mINFO    [0m root:test_self_healing_network_cut.py:100 Ensuring that all instances have incrementing continuous writes
Mar 08 01:47:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:47:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcum7304n
Mar 08 01:47:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkmkovsms
Mar 08 01:47:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:47:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8k5z1c5d
Mar 08 01:47:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:47:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpl8mzfy6u
Mar 08 01:47:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:47:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfvb8kd8q
Mar 08 01:47:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgrk0q0m1
Mar 08 01:47:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:47:30 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Mar 08 01:47:37 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Mar 08 01:47:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
