Mar 08 01:41:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b
Mar 08 01:42:00 [32mINFO    [0m root:test_replication_data_isolation.py:75 Wait for application to become active
Mar 08 01:43:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxw85c5vr
Mar 08 01:43:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmdu5mziu
Mar 08 01:43:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaj6mdikb
Mar 08 01:43:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp05mw9p72
Mar 08 01:43:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8tt7mam7
Mar 08 01:43:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp02adfed8
Mar 08 01:43:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpel34sgwk
Mar 08 01:43:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0l2_mjnu
Mar 08 01:43:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjcy_1sbr
Mar 08 01:43:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpt8nkjqb5
Mar 08 01:43:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 08 01:43:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
