May 31 02:12:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:21 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 31 02:12:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 02:12:23 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 31 02:12:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 02:12:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyt27lh0y
May 31 02:12:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpahhfndy_
May 31 02:12:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfwd4_izy
May 31 02:12:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzlh_s2cs
May 31 02:12:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpufupv_7k
May 31 02:12:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
May 31 02:12:34 [32mINFO    [0m root:test_self_healing_stop_all.py:86 Stopping all instances
May 31 02:12:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
May 31 02:12:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 31 02:12:36 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 31 02:12:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 31 02:12:42 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 31 02:12:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 31 02:12:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
May 31 02:12:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 31 02:12:47 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 31 02:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 31 02:12:53 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 31 02:12:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 31 02:12:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
May 31 02:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 31 02:12:59 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 31 02:13:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 31 02:13:07 [32mINFO    [0m root:test_self_healing_stop_all.py:90 Checking all instances connectivity
May 31 02:13:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpewjys633
May 31 02:13:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfcvnoysd
May 31 02:13:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp76wj8kl2
May 31 02:13:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:12 [32mINFO    [0m root:test_self_healing_stop_all.py:105 Starting all instances
May 31 02:13:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
May 31 02:13:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 31 02:13:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
May 31 02:13:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 31 02:13:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
May 31 02:13:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 31 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 31 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 31 02:13:16 [32mINFO    [0m root:test_self_healing_stop_all.py:110 Waiting units to enter maintenance
May 31 02:13:35 [32mINFO    [0m root:test_self_healing_stop_all.py:119 Waiting units to be back online
May 31 02:15:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
May 31 02:15:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppn15155d
May 31 02:15:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpia7sjft5
May 31 02:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv43znbya
May 31 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpeo3byp9i
May 31 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5a17fbmo
May 31 02:15:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx4idsblt
May 31 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt_udwf17
May 31 02:15:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4ka5c9u_
May 31 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
