May 31 02:11:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:11:12 [32mINFO    [0m root:test_replication_logs_rotation.py:73 Removing the cron file
May 31 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
May 31 02:11:12 [32mINFO    [0m root:test_replication_logs_rotation.py:76 Stopping any running logrotate jobs
May 31 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
May 31 02:11:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
May 31 02:11:13 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
May 31 02:11:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
May 31 02:11:14 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
May 31 02:11:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpllvfg9_e mysql/0:/tmp/file
May 31 02:11:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
May 31 02:11:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
May 31 02:11:14 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
May 31 02:11:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
May 31 02:11:15 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
May 31 02:11:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpnbvdf6sg mysql/0:/tmp/file
