May 31 02:11:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:11:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4erxo8t4
May 31 02:11:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfkxdjsts
May 31 02:11:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:11:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbouafbfn
May 31 02:11:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:11:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpizyuv_9y
May 31 02:11:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:11:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpwi89uj_b
May 31 02:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyi2snb0u
May 31 02:11:41 [32mINFO    [0m root:test_replication_reelection.py:70 Killing the primary unit
May 31 02:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql/0
May 31 02:12:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwiry2gfc
May 31 02:12:45 [32mINFO    [0m root:test_replication_reelection.py:88 Scaling back to 3 units
May 31 02:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql
May 31 02:19:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:19:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2jl5_7gh
May 31 02:19:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:19:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfr5b58je
May 31 02:19:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3644bbjy
May 31 02:19:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:19:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_x1qam5t
May 31 02:19:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:19:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpi3fq8zct
May 31 02:19:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:19:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmpe5hyrdzc
May 31 02:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx29x7rgm
May 31 02:19:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgixuj35e
May 31 02:19:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:19:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:19:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:19:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5zxdedqf
May 31 02:20:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxyafeqmx
May 31 02:20:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
