May 31 02:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:11:52 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 31 02:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 02:11:54 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 31 02:11:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 02:11:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:11:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyfyokj03
May 31 02:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4xq9p71v
May 31 02:12:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdjqiic1y
May 31 02:12:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkjft78rh
May 31 02:12:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpsp3umqm6
May 31 02:12:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqxxyyqd9
May 31 02:12:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 31 02:12:20 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Freezing process id 6203
May 31 02:12:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 6203'
May 31 02:12:20 [32mINFO    [0m root:test_self_healing_process_frozen.py:83 Get cluster admin password
May 31 02:12:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxbaktv_5
