May 31 02:12:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9buujn2_
May 31 02:12:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
May 31 02:12:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd00lx300
May 31 02:12:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjx9a7odp
May 31 02:12:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxvphrt3r
May 31 02:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
May 31 02:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 8c2edabb --file /root/snap/juju/common/tmp00xkrpyj
May 31 02:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:1ggnbs4v9mfgad8r2u1g s3-integrator
May 31 02:12:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:1ggnbs4v9mfgad8r2u1g endpoint=https://10.1.0.135 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVR3l0aXpxWGVidzhTUVhDVE80bmtJM1M3WFF3d0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFek5UQWVGdzB5Ck5qQTFNekV3TWpBeE5EaGFGdzB5T1RBek1qQXdNakF4TkRoYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhNelV3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUMxa1pUWDJrV1R1dmJEMC9rQ2JXYm9WdlVZQTA2SFZDaFYxV2RDazdhUmFxZ1hyak1KWmRBc0lZaEoKNzVMNkM4V3ZibHVIQyt1SnRFZHhZZkJMRjBLRWh0TmJQTHAwOXF1LzNqOXpPNGRFNlRkWW1PVDZXYnF4VkQrTQpiZ05zeGJaMzdiMVBPaEZwN0ZaME5MdjZjaVl0RmE0TWk3Y3ZGUjVlYTIxT2QxdmZWM2JJRG9SWWNaUlZaVlpPCmFkblUyNjk0VHlqcmhXU3V2ekl3eHFJQnZST1ZkVE1CdXJnRkluay83SUlPTkZ6S082ZjIzQngvOGF0Y0lOUUQKcWRpbGVxNS8ySGtWWlhoSlFhRnE5cWwwQXc3M2NnOEpSYVVoN1JwRTQ1NE13a0FNYzdObEljTE9oVjh5bnl0MwpHK0x6cXZVUjR1R2x3eDAwWHVDVDlOa01lRTlMQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJReEc2ZXFIKzJmCmtWMGZiWlpOR0NRUXlpaXhlREFmQmdOVkhTTUVHREFXZ0JReEc2ZXFIKzJma1YwZmJaWk5HQ1FReWlpeGVEQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUJ0dVFGdHhIaDVtOUV2dUZQSwplOFM0em9SckRpR1NFN29Rd05qbDRGaUZxenN4OURxbkdTeVdWQnA5SVAvQzl0aUJQcm93b2JPZmhoZVpiNDVwCndraWd4eEV0MGVESUNYR0U0S3ZoOFV5RFpTSnk2djY3RTA5S0orQmllcXI1V056aWVGcjk4MTBLSk1xQklTT2EKUkpaWDg5c3g1RmlxUFZsMkFnN05qWE5VZXJWRUhRVlBTRmUzWUI2M0x3dDBHZkwvcUZKZk0zVEpISjRCTVMzSApNaGFzQ3ZLQ0dzTGVRcVBiS3NIUEZzbWpDZUszUG14U0E2THhHY1hzY21RRVZ5S1hqdUd0eG1TOTJ0d1ZLcmsrCjNyL0plVjFCM1ZYYk1qN01DTFpTckdkVWE2RUhXN3E2Yno2c2xEZ3NSdWg1b3VDQ1c1czVzVW9QSFZxRFYwWU8KL25oeAotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
May 31 02:13:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
May 31 02:13:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 31 02:13:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
May 31 02:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 31 02:13:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
May 31 02:13:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 31 02:13:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:373 Inserting value after backup
May 31 02:13:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_rprysvm
May 31 02:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxmd1za1j
May 31 02:13:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmv4smc1r
May 31 02:13:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
