May 31 02:20:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:20:27 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
May 31 02:20:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 02:20:29 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
May 31 02:20:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 02:20:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:20:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpv9kliioo
May 31 02:20:58 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
May 31 02:20:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:20:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpzqi4e0e9
May 31 02:21:07 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
May 31 02:21:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:21:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuoxrlxum
May 31 02:21:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:21:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0uyv4ef1
May 31 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpbsrnogs1
May 31 02:21:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:21:16 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
May 31 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 31 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpffeizurc
May 31 02:21:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 31 02:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpv1ygywo0
May 31 02:21:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 31 02:21:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_1vcbuxt
May 31 02:21:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 31 02:21:24 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
May 31 02:21:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
