May 31 02:11:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa84yukq1
May 31 02:12:04 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
May 31 02:12:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw5q9u12m
May 31 02:12:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp997n4gia
May 31 02:12:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3cwtsekm
May 31 02:12:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:19 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config
May 31 02:12:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 1ce51749 --file /root/snap/juju/common/tmprugicr7z
May 31 02:12:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:pdmpl873dub4t895c710 s3-integrator
May 31 02:12:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:pdmpl873dub4t895c710 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/0148a770-0252-4c0e-b39b-5081925c9395 region=us-east-1
May 31 02:12:41 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
May 31 02:12:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 31 02:12:44 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
May 31 02:12:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 31 02:12:57 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
May 31 02:12:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 31 02:12:59 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
May 31 02:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8njv8m2f
May 31 02:13:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfo1cc8at
May 31 02:13:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsyi7_tq7
May 31 02:13:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
