May 31 02:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:31 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 31 02:13:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 02:13:33 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 31 02:13:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 02:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz18p_jrj
May 31 02:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjaz837vh
May 31 02:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpla2shkos
May 31 02:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptw020hdl
May 31 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbs4ildno
May 31 02:13:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmthu6gkh
May 31 02:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
May 31 02:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
