May 31 02:14:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
May 31 02:14:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:45 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
May 31 02:14:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 31 02:14:46 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
May 31 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 02:14:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu1_q_vsk
May 31 02:14:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuyhlac97
May 31 02:14:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqa9j_rju
May 31 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwb6aqu_d
May 31 02:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7nx9dd14
May 31 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
