May 31 02:14:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:28 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
May 31 02:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 02:14:29 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
May 31 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 02:14:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 31 02:14:30 [32mINFO    [0m root:test_async_replication.py:223 Promoting standby cluster to primary
May 31 02:14:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp8yslnavv
May 31 02:14:46 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
May 31 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpuj7pfy41
May 31 02:14:54 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
May 31 02:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvxk64po9
May 31 02:15:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp04tiisjg
May 31 02:15:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp4vmqzzpe
May 31 02:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:13 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
May 31 02:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 31 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp3m46wlh3
May 31 02:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 31 02:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp1xzcicsg
May 31 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 31 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4v7l8k6o
May 31 02:15:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 31 02:15:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5ao83gsn
May 31 02:15:25 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
May 31 02:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
