Jul 11 02:30:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:30:46 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 11 02:30:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 02:30:47 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 11 02:30:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 11 02:30:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:30:49 [32mINFO    [0m root:test_async_replication.py:222 Promoting standby cluster to primary
Jul 11 02:30:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpl44ghgta
Jul 11 02:31:15 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 11 02:31:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpn0lwufu1
Jul 11 02:31:25 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 11 02:31:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppkmvohkh
Jul 11 02:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpj41t3orw
Jul 11 02:31:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpycgr4lym
Jul 11 02:31:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:56 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 11 02:31:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:31:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp7jnj2oen
Jul 11 02:32:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:32:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpa2gl2ggu
Jul 11 02:32:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:32:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpzc7gnj1k
Jul 11 02:32:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:32:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu5xdc6hk
Jul 11 02:32:22 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 11 02:32:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
