Jul 11 02:29:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:29:41 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 11 02:29:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 02:29:44 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 11 02:29:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 11 02:29:45 [32mINFO    [0m root:test_async_replication.py:209 Testing data replication
Jul 11 02:29:45 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 11 02:29:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmper4ruwc9
Jul 11 02:29:53 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 11 02:29:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:29:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpczjj_n_v
Jul 11 02:30:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:30:10 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 11 02:30:10 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 11 02:30:10 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 11 02:30:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpctjnbfn6
Jul 11 02:30:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:30:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmphjbglbgy
Jul 11 02:30:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:30:18 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 11 02:30:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:30:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmplnpv4dwr
Jul 11 02:30:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:30:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp6eut3rvl
Jul 11 02:30:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:30:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpsnj5k3_o
Jul 11 02:30:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:30:43 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 11 02:30:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
