Jul 11 02:21:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:21:10 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 11 02:21:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 02:21:14 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 11 02:21:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 11 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsds7oexd
Jul 11 02:21:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9ieujnyd
Jul 11 02:21:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:21:31 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 11 02:21:31 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 11 02:21:31 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 11 02:21:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsgx4los_
Jul 11 02:21:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:21:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpte_ew5y4
Jul 11 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxd11u2p2
Jul 11 02:21:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:21:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:21:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7ll4q3zz
Jul 11 02:21:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpq4wb2i6x
Jul 11 02:21:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:21:47 [32mINFO    [0m root:test_self_healing_restart_graceful.py:97 Stopping server on unit mysql/0
Jul 11 02:21:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jul 11 02:21:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 11 02:21:49 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 11 02:21:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 11 02:21:54 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 11 02:21:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 11 02:21:59 [32mINFO    [0m root:test_self_healing_restart_graceful.py:103 Starting server on unit mysql/0
Jul 11 02:21:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Jul 11 02:22:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 11 02:22:01 [32mINFO    [0m root:test_self_healing_restart_graceful.py:106 Waiting unit to be back online
Jul 11 02:22:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:22:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpilzyinqc
Jul 11 02:22:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8eu0hbvo
Jul 11 02:22:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:22:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpixfaygsb
Jul 11 02:22:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:22:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcxflkzia
Jul 11 02:22:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:22:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpic49ab89
Jul 11 02:22:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:22:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0ihxrv41
Jul 11 02:22:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:23:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpga0de6yf
Jul 11 02:23:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:23:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcupxpkec
Jul 11 02:23:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:23:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwhsm9hc8
Jul 11 02:23:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:23:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpnpxv2tru
Jul 11 02:23:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:23:47 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 11 02:23:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
