Jul 11 02:35:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:35:32 [32mINFO    [0m root:test_async_replication.py:58 Clearing continuous writes
Jul 11 02:35:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 02:35:32 [32mINFO    [0m root:test_async_replication.py:60 Starting continuous writes
Jul 11 02:35:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 11 02:35:33 [32mINFO    [0m root:test_async_replication.py:298 Remove async relation
Jul 11 02:35:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing-other db1 db2:replication
Jul 11 02:35:35 [32mINFO    [0m root:test_async_replication.py:304 Waiting for the applications to settle
Jul 11 02:38:26 [32mINFO    [0m root:test_async_replication.py:314 Re relating the two mysql clusters
Jul 11 02:38:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing-other db1 db2:replication
Jul 11 02:39:48 [32mINFO    [0m root:test_async_replication.py:324 Running create replication action
Jul 11 02:39:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:39:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Jul 11 02:39:53 [32mINFO    [0m root:test_async_replication.py:331 Waiting for the applications to settle
Jul 11 02:44:39 [32mINFO    [0m root:test_async_replication.py:352 Stopping continuous writes
Jul 11 02:44:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:44:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp2hxowwhv
Jul 11 02:44:47 [32mINFO    [0m root:test_async_replication.py:362 Querying max value on all db1 units
Jul 11 02:44:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:44:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0kaeqxok
Jul 11 02:44:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:44:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpd96595en
Jul 11 02:44:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:44:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpjnhunxbx
Jul 11 02:44:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:44:53 [32mINFO    [0m root:test_async_replication.py:367 Querying max value on all db2 units
Jul 11 02:44:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:44:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpc48vlh7o
Jul 11 02:44:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:44:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpq9j6j4nt
Jul 11 02:44:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:44:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp39y1r5qx
Jul 11 02:44:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:44:58 [32mINFO    [0m root:test_async_replication.py:65 Clearing continuous writes
Jul 11 02:44:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 02:44:59 [32mINFO    [0m root:test_async_replication.py:48 Destroying model: testing-other
Jul 11 02:44:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
