Jul 11 02:26:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:26:38 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 11 02:26:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 02:26:40 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 11 02:26:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 11 02:26:42 [32mINFO    [0m root:test_upgrade.py:93 Ensure continuous writes are incrementing
Jul 11 02:26:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:26:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc6h8ar_a
Jul 11 02:26:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpaxqgvqes
Jul 11 02:26:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:26:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpibus1ra4
Jul 11 02:26:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:26:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpda7lgfb0
Jul 11 02:27:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:27:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmyc8rb73
Jul 11 02:27:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:27:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:27:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:27:18 [32mINFO    [0m root:test_upgrade.py:100 Refresh the charm
Jul 11 02:27:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 11 02:27:27 [32mINFO    [0m root:test_upgrade.py:107 Wait for refresh to start
Jul 11 02:28:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:28:20 [32mINFO    [0m root:test_upgrade.py:122 Application refresh is blocked due to incompatibility
Jul 11 02:28:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 force-refresh-start --wait 300s --params /root/snap/juju/common/tmpanx9j_oi
Jul 11 02:28:26 [32mINFO    [0m root:test_upgrade.py:130 Wait for refresh to finish on first unit
Jul 11 02:28:45 [32mINFO    [0m root:test_upgrade.py:136 Resume refresh
Jul 11 02:28:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 resume-refresh --wait 300s
Jul 11 02:28:50 [32mINFO    [0m root:test_upgrade.py:143 Wait for refresh to complete
Jul 11 02:31:29 [32mINFO    [0m root:test_upgrade.py:149 Ensure continuous writes are incrementing
Jul 11 02:31:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6ekl47k7
Jul 11 02:31:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmggtaetj
Jul 11 02:31:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpor7w4jmn
Jul 11 02:31:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0_gbpzys
Jul 11 02:31:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphurvh51e
Jul 11 02:31:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:52 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 11 02:31:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
