Jul 11 02:24:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:24:54 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 11 02:24:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 02:24:57 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 11 02:24:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 11 02:24:58 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Jul 11 02:24:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:24:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpck6lq79_
Jul 11 02:25:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9iw0e8da
Jul 11 02:25:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:25:10 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 11 02:25:10 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 11 02:25:10 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 11 02:25:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkogkztu0
Jul 11 02:25:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:25:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptzq9v4bn
Jul 11 02:25:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:25:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyg9t8gse
Jul 11 02:25:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:25:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:25:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1w8d7jzu
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-5c53f32b-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-5c53f32b-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-5c53f32b-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-5c53f32b-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 11 02:25:30 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jul 11 02:25:30 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jul 11 02:25:30 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-5c53f32b-mysql-k8s-0
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-5c53f32b-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 11 02:25:30 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-5c53f32b-mysql-k8s-0
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-5c53f32b-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 11 02:25:30 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-5c53f32b-mysql-k8s-0
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-5c53f32b-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 11 02:25:30 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-5c53f32b-mysql-k8s-0
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-5c53f32b-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 11 02:25:30 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-45eb0f1f-a9b4-4ca9-b448-7f31943078d4
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-45eb0f1f-a9b4-4ca9-b448-7f31943078d4?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 11 02:25:30 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-74332cd6-f91f-4533-802f-a65893216eab
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-74332cd6-f91f-4533-802f-a65893216eab?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 11 02:25:30 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-8f8d67df-7362-4c11-84d1-d737a9f26336
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-8f8d67df-7362-4c11-84d1-d737a9f26336?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 11 02:25:30 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-db8c05dc-ef77-429c-91ec-b7b571059c60
Jul 11 02:25:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-db8c05dc-ef77-429c-91ec-b7b571059c60?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 11 02:25:30 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
