Jul 11 02:19:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:19:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:19:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7a665gam
Jul 11 02:19:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpprayl8px
Jul 11 02:19:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:19:21 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 11 02:19:21 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 11 02:19:21 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 11 02:19:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:19:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:19:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmposmkozg4
Jul 11 02:19:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:19:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:19:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:19:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:19:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:19:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp86yv3jre
Jul 11 02:19:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprlw_pemz
Jul 11 02:19:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:19:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:19:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl3pzi9bk
Jul 11 02:19:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpj2e4lgri
Jul 11 02:19:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:19:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2357mjvx
Jul 11 02:19:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:19:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8zlcnx7i
Jul 11 02:19:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:19:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpda6_o7cu
Jul 11 02:19:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
