Jul 11 02:29:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:29:23 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jul 11 02:29:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 02:29:26 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jul 11 02:29:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 11 02:29:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:29:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:29:29 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Jul 11 02:29:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Jul 11 02:30:05 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Jul 11 02:30:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpg11bn_a9
Jul 11 02:30:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:30:19 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 11 02:30:19 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 11 02:30:19 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 11 02:30:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp6rie5oan
Jul 11 02:30:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:30:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpsxksonks
Jul 11 02:30:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:30:44 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Jul 11 02:30:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:30:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvllvq4gy
Jul 11 02:30:53 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Jul 11 02:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd438tpuz
Jul 11 02:31:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmph1bmk8nc
