Jun 09 00:39:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 00:39:30 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Jun 09 00:39:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 09 00:39:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 09 00:39:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 09 00:39:44 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Jun 09 00:46:10 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Jun 09 00:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1z258jnp
Jun 09 00:46:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr4mnowcf
