Jun 09 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:46:32 [32mINFO    [0m root:test_predefined_roles_refresh.py:104 Running pre-upgrade-check action
Jun 09 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
Jun 09 00:46:41 [32mINFO    [0m root:test_predefined_roles_refresh.py:107 Refreshing MySQL to new charm with predefined roles support
Jun 09 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
Jun 09 00:46:48 [32mINFO    [0m root:test_predefined_roles_refresh.py:114 Wait for upgrade to complete on first upgrading unit
Jun 09 00:47:50 [32mINFO    [0m root:test_predefined_roles_refresh.py:120 Resume upgrade
Jun 09 00:47:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.47:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jun 09 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 resume-upgrade
Jun 09 00:47:52 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.47:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jun 09 00:47:52 [32mINFO    [0m root:test_predefined_roles_refresh.py:129 Wait for upgrade to recover
Jun 09 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5f7yv0z6
Jun 09 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5hyazupx
Jun 09 00:49:43 [32mINFO    [0m root:test_predefined_roles_refresh.py:139 Checking if predefined roles exist after refresh
