Jun 09 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:57:55 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jun 09 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 09 00:57:58 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jun 09 00:57:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 09 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 00:58:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:58:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:58:01 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
Jun 09 00:58:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Jun 09 00:58:19 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
Jun 09 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2pfbrbxs
Jun 09 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp_a025gpz
Jun 09 00:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp87wwfjby
Jun 09 00:58:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:58:29 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
Jun 09 00:58:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppp343f22
Jun 09 00:58:34 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
Jun 09 00:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgbsti_2g
Jun 09 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfnmmr8wh
Jun 09 00:58:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:58:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplk3g15ih
Jun 09 00:58:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:58:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpmkdom7dv
Jun 09 00:58:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:58:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpl3bo6yb0
Jun 09 00:58:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:58:50 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
Jun 09 00:58:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@22.04-amd64.charm
Jun 09 00:59:11 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
Jun 09 00:59:40 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
Jun 09 01:01:59 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
Jun 09 01:01:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:02:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_4c3vrwd
Jun 09 01:02:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpga8wsftt
Jun 09 01:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9yksrrgj
Jun 09 01:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpp2o1i_9p
Jun 09 01:02:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:02:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsjw1f280
Jun 09 01:02:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:02:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7maf2esw
Jun 09 01:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:03:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1q3kzla6
Jun 09 01:03:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:03:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3unykmgd
Jun 09 01:03:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:03:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp08f1twqn
Jun 09 01:03:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:03:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppnx30zlm
Jun 09 01:03:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:03:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmppmhf_h_b
Jun 09 01:03:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:03:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpthwdluoj
Jun 09 01:03:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:03:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:03:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:03:57 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
Jun 09 01:03:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 pre-upgrade-check
Jun 09 01:04:23 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
Jun 09 01:04:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpz8eske5n
Jun 09 01:04:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:04:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0y8ucj8o
Jun 09 01:04:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:04:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp1_3y0y4n
Jun 09 01:04:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:04:34 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
Jun 09 01:04:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:04:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprt_wt4oa
Jun 09 01:04:40 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
Jun 09 01:04:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:04:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk8lwvxb2
Jun 09 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmprcmay3_c
Jun 09 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:04:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpfvh6b7de
Jun 09 01:04:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:04:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpv0alnk4w
Jun 09 01:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:04:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpeh_0wpd5
Jun 09 01:04:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:04:58 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
Jun 09 01:04:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql_ubuntu@22.04-amd64.charm
Jun 09 01:05:20 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
Jun 09 01:05:51 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
Jun 09 01:07:55 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
Jun 09 01:07:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:07:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbg65nsli
Jun 09 01:08:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpo3b63wjt
Jun 09 01:08:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:08:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_4a_aaf9
Jun 09 01:08:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:08:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpwifnj33d
Jun 09 01:08:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:08:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp5zc1b67i
Jun 09 01:08:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:08:32 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
