Jun 09 00:55:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:55:02 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 09 00:55:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 09 00:55:03 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 09 00:55:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 09 00:55:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:55:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:55:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:55:05 [32mINFO    [0m root:test_upgrade.py:146 Run pre-upgrade-check action
Jun 09 00:55:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
Jun 09 00:55:12 [32mINFO    [0m root:test_upgrade.py:155 Inject dependency fault
Jun 09 00:55:12 [32mINFO    [0m root:test_upgrade.py:158 Refresh the charm
Jun 09 00:55:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@22.04-amd64.charm
Jun 09 00:55:22 [32mINFO    [0m root:test_upgrade.py:161 Wait for upgrade to fail on first upgrading unit
Jun 09 00:55:50 [32mINFO    [0m root:test_upgrade.py:167 Ensure continuous writes on remaining units
Jun 09 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiacyllnu
Jun 09 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkz3fi46r
Jun 09 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptkyi_02m
Jun 09 00:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdxziiy2a
Jun 09 00:56:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:56:04 [32mINFO    [0m root:test_upgrade.py:171 Re-run pre-upgrade-check action
Jun 09 00:56:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
Jun 09 00:56:06 [32mINFO    [0m root:test_upgrade.py:174 Re-refresh the charm
Jun 09 00:56:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 09 00:56:15 [32mINFO    [0m root:test_upgrade.py:177 Wait for upgrade to complete on first upgrading unit
Jun 09 00:57:09 [32mINFO    [0m root:test_upgrade.py:183 Resume upgrade
Jun 09 00:57:09 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.249:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jun 09 00:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 resume-upgrade
Jun 09 00:57:11 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.249:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jun 09 00:57:11 [32mINFO    [0m root:test_upgrade.py:192 Wait for upgrade to recover
Jun 09 00:59:29 [32mINFO    [0m root:test_upgrade.py:198 Ensure continuous writes after rollback procedure
Jun 09 00:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcqmjy_cq
Jun 09 00:59:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjlv_4185
Jun 09 00:59:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:59:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpau9plbaf
Jun 09 00:59:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphy_1li7p
Jun 09 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:59:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpk0wvx7t5
Jun 09 01:00:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:00:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4alyhntu
Jun 09 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:00:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpg40blc8h
Jun 09 01:00:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4jdfxi9b
Jun 09 01:00:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpy61845fy
Jun 09 01:00:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbqn3mrh7
Jun 09 01:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdca3lqcy
Jun 09 01:01:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:01:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr9pvj7iy
Jun 09 01:01:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:01:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprevfr8_n
Jun 09 01:01:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:01:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp720b361w
Jun 09 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:01:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8pr5nict
Jun 09 01:02:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:02:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwdwh8xcb
Jun 09 01:02:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmgm3tozd
Jun 09 01:02:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:02:10 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 09 01:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
