Jun 09 00:36:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 00:36:28 [32mINFO    [0m root:test_async_replication.py:44 Creating model: testing-other
Jun 09 00:36:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
Jun 09 00:36:28 [32mINFO    [0m root:test_async_replication.py:76 Deploying mysql clusters
Jun 09 00:36:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 00:36:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
Jun 09 00:36:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 00:36:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
Jun 09 00:36:43 [32mINFO    [0m root:test_async_replication.py:96 Waiting for the applications to settle
Jun 09 00:46:43 [32mINFO    [0m root:test_async_replication.py:49 Destroying model: testing-other
Jun 09 00:46:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
