Jun 09 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:49:29 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 09 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 09 00:49:32 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 09 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 09 00:49:33 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
Jun 09 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 00:49:34 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 09 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpa6mu0zxl
Jun 09 00:49:42 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 09 00:49:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:49:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp20bhneiw
Jun 09 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpqiz43ez1
Jun 09 00:49:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:49:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpa50nxt8p
Jun 09 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:49:48 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 09 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpk5msu54y
Jun 09 00:49:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 00:49:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp79egz_s6
Jun 09 00:49:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 00:49:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmptffg60zq
Jun 09 00:49:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 00:49:54 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 09 00:49:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
