Jun 09 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:47:19 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 09 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 09 00:47:21 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 09 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 09 00:47:23 [32mINFO    [0m root:test_self_healing_node_drain.py:75 Ensuring that all instances have incrementing continuous writes
Jun 09 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx8mgl3r5
Jun 09 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphy3aoov3
Jun 09 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9oriweus
Jun 09 00:47:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:47:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpiykzuul9
Jun 09 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyvsgd1h8
Jun 09 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4arsfofv
Jun 09 00:47:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.181:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 09 00:47:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.181:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 09 00:47:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.181:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-3b5c2023-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 09 00:47:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.181:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 09 00:47:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.181:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 09 00:47:36 [32mINFO    [0m root:test_self_healing_node_drain.py:83 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jun 09 00:47:36 [32mINFO    [0m root:test_self_healing_node_drain.py:105 Evicting pod mysql-k8s-0
Jun 09 00:47:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.181:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jun 09 00:47:36 [32mINFO    [0m root:test_self_healing_node_drain.py:141 Deleting PVC mysql-k8s-database-3b5c2023-mysql-k8s-0
Jun 09 00:47:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.181:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-3b5c2023-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 09 00:47:36 [32mINFO    [0m root:test_self_healing_node_drain.py:124 Deleting PV pvc-d2114a3b-7fc1-4eae-a960-aef483df4d7b
Jun 09 00:47:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.181:16443/api/v1/persistentvolumes/pvc-d2114a3b-7fc1-4eae-a960-aef483df4d7b?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 09 00:47:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 09 00:47:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=90s
Jun 09 00:47:36 [32mINFO    [0m root:test_self_healing_node_drain.py:89 Waiting for evicted primary pod to be rescheduled
Jun 09 00:49:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 09 00:49:08 [32mINFO    [0m root:test_self_healing_node_drain.py:96 Ensuring that all instances have incrementing continuous writes
Jun 09 00:49:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:49:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb_b0flfn
Jun 09 00:49:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpz5ti7lss
Jun 09 00:49:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:49:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp839_yhpt
Jun 09 00:49:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:49:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp59uzha3z
Jun 09 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7ll10v6y
Jun 09 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:49:20 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
