Jun 09 00:38:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 00:39:02 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
Jun 09 00:39:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 09 00:39:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 09 00:39:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 09 00:39:10 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
Jun 09 00:46:44 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Loading test database
Jun 09 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaflm2ilz
Jun 09 00:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_qtoru85
