Jun 09 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 00:41:00 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
Jun 09 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 09 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 09 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 09 00:41:07 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
Jun 09 00:48:21 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Loading test database
Jun 09 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0rem2qgx
Jun 09 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpm_lxdlct
