Jun 09 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Jun 09 00:43:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator1 mysql-k8s
Jun 09 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3dxq4cyu
Jun 09 00:44:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:44:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnt9scmd8
Jun 09 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:44:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Jun 09 00:44:11 [32mINFO    [0m root:test_instance_roles.py:102 Checking that the charmed_read role can read from an existing table
Jun 09 00:44:11 [32mINFO    [0m root:test_instance_roles.py:117 Checking that the charmed_read role cannot write into an existing table
Jun 09 00:44:11 [32mINFO    [0m root:test_instance_roles.py:129 Checking that the charmed_read role cannot create a new table
Jun 09 00:44:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing mysql-k8s:database data-integrator1:mysql
