Jun 09 00:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 00:46:52 [32mINFO    [0m root:test_replication_unit_endpoints.py:33 Deploying MySQL cluster
Jun 09 00:46:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s1 --base ubuntu@22.04 --config cluster-name=test-cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jun 09 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app1 --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Jun 09 00:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s1:database mysql-test-app1:database
Jun 09 00:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 09 00:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 09 00:47:01 [32mINFO    [0m root:test_replication_unit_endpoints.py:60 Wait for applications to become active
Jun 09 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 09 00:49:31 [32mINFO    [0m root:test_replication_unit_endpoints.py:71 Loading test database
Jun 09 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkzamrt9n
Jun 09 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s1/0 get-password --params /root/snap/juju/common/tmp723p20ky
