Jun 09 01:00:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 01:00:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:00:40 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 09 01:00:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 09 01:00:41 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 09 01:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 09 01:00:42 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jun 09 01:00:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 01:00:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 01:00:43 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jun 09 01:00:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:00:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpcqe_hh47
Jun 09 01:00:51 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jun 09 01:00:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:00:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphjmrabof
Jun 09 01:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp55fi_qqp
Jun 09 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpq15eczm1
Jun 09 01:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:00:57 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jun 09 01:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpq1vzmzz7
Jun 09 01:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmptnxd6ety
Jun 09 01:01:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:01:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp2urc78lk
Jun 09 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:01:07 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 09 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 09 01:01:08 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jun 09 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
