Jun 09 01:08:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 01:08:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:08:41 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jun 09 01:08:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 09 01:08:42 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jun 09 01:08:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 09 01:08:43 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
Jun 09 01:08:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 01:08:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 09 01:08:44 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
Jun 09 01:08:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:08:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpditxt0d1
Jun 09 01:08:52 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
Jun 09 01:08:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:08:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpg_bal8k8
Jun 09 01:08:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:08:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp07xi99hq
Jun 09 01:08:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:08:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp09o3s7t6
Jun 09 01:08:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 09 01:08:56 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
Jun 09 01:08:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:08:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp40oeik7s
Jun 09 01:08:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:08:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp6fh2qaxf
Jun 09 01:08:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:08:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpq5n7ian6
Jun 09 01:09:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 09 01:09:00 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 09 01:09:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 09 01:09:02 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jun 09 01:09:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
