Jul 03 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:23:19 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 03 02:23:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 03 02:23:20 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 03 02:23:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 03 02:23:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 03 02:23:22 [32mINFO    [0m root:test_async_replication.py:222 Promoting standby cluster to primary
Jul 03 02:23:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 promote-to-primary --params /root/snap/juju/common/tmpo086mgl8
Jul 03 02:23:44 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 03 02:23:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:23:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpa5ts4mwp
Jul 03 02:23:53 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 03 02:23:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:23:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpji9ntor5
Jul 03 02:24:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:24:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpr24nlfe7
Jul 03 02:24:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:24:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpvd3tzek_
Jul 03 02:24:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:24:36 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 03 02:24:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 03 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_rfrmmd3
Jul 03 02:24:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 03 02:24:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpn7kipggo
Jul 03 02:24:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 03 02:24:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp2gdhxt2j
Jul 03 02:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 03 02:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptqmasemh
Jul 03 02:24:55 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 03 02:24:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
