Jul 03 02:14:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp055l8cuh
Jul 03 02:14:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jul 03 02:14:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jul 03 02:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing a48740fb --file /root/snap/juju/common/tmp2ngh70bz
Jul 03 02:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:t7jlbt7ctdf5avp0p3rg mysql-k8s
Jul 03 02:14:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jul 03 02:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:t7jlbt7ctdf5avp0p3rg
Jul 03 02:15:26 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jul 03 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:t7jlbt7ctdf5avp0p3rg
Jul 03 02:17:34 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jul 03 02:17:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:17:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:17:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:17:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
