Jul 03 02:08:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:08:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:08:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxczbp1dj
Jul 03 02:08:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvn3d4oic
Jul 03 02:08:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:08:57 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 03 02:08:57 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 03 02:08:57 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 03 02:08:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:08:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:08:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpydr03zwp
Jul 03 02:09:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:09:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:09:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:09:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:09:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:09:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6p645h8l
Jul 03 02:09:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjp5e1p28
Jul 03 02:09:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:09:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:09:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8wxgbxvh
Jul 03 02:09:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4jihw7j0
Jul 03 02:09:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:09:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_zkqok8c
Jul 03 02:09:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:09:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpk5ur7b_e
Jul 03 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp48pi68i4
Jul 03 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
